type_id,lat,lng,type,id,district
1,30.6806892509078,104.046196890053,pk,1,金牛区
2,30.6931282152355,104.040863183473,pk,2,金牛区
3,30.6769079817607,104.041986216334,pk,3,金牛区
4,30.688930739828,104.040771968828,pk,4,金牛区
5,30.688930739828,104.040771968828,pk,5,金牛区
6,30.6886452321004,104.041532858499,pk,6,金牛区
8,30.6911075745903,104.041659091213,pk,7,金牛区
9,30.6615550930151,104.042822451165,pk,8,青羊区
11,30.6606959253862,104.041250882177,pk,9,青羊区
12,30.6911075745903,104.041659091213,pk,10,金牛区
13,30.6806892509078,104.046196890053,pk,11,金牛区
15,30.677254821129,104.047188674974,pk,12,金牛区
17,30.685486152858,104.043851348306,pk,13,金牛区
18,30.6804849149434,104.04477232543,pk,14,金牛区
20,30.6806712914863,104.046223110427,pk,15,金牛区
21,30.6913895415934,104.043571399849,pk,16,金牛区
22,30.6934117077129,104.046260109018,pk,17,金牛区
23,30.6668194435889,104.043862590612,pk,18,金牛区
24,30.6640497690794,104.044204917129,pk,19,青羊区
25,30.6638686267551,104.044107567991,pk,20,青羊区
26,30.6693296842774,104.045467558008,pk,21,金牛区
27,30.6689290464482,104.044491876937,pk,22,金牛区
28,30.6915876588377,104.043330809879,pk,23,金牛区
29,30.6731632801514,104.044582823947,pk,24,金牛区
31,30.668932723146,104.044552291195,pk,25,金牛区
32,30.6934277298585,104.046303916859,pk,26,金牛区
33,30.6934536212411,104.046378893291,pk,27,金牛区
34,30.6768737410879,104.04680755599,pk,28,金牛区
35,30.6770134422081,104.046953120133,pk,29,金牛区
36,30.6768358478997,104.04677119429,pk,30,金牛区
39,30.7133364104393,104.046913806823,pk,31,金牛区
41,30.6937089882714,104.047293062899,pk,32,金牛区
42,30.6923549864078,104.048571842267,pk,33,金牛区
43,30.6778310570369,104.049928095357,pk,34,金牛区
45,30.6903581084053,104.048002250709,pk,35,金牛区
46,30.6908300721287,104.05020959522,pk,36,金牛区
47,30.6903495639491,104.047964203212,pk,37,金牛区
48,30.6908523240185,104.050325919295,pk,38,金牛区
49,30.6700389024959,104.049811137992,pk,39,青羊区
51,30.6712395956656,104.05303927651,pk,40,青羊区
52,30.6693332002568,104.049745664349,pk,41,青羊区
53,30.6704585118117,104.047356214661,pk,42,金牛区
54,30.6694247178738,104.049547719797,pk,43,青羊区
55,30.6868221245846,104.049310222809,pk,44,金牛区
56,30.7087421037103,104.050727094392,pk,45,金牛区
57,30.6764772577372,104.052435853864,pk,46,青羊区
58,30.6759949684403,104.053629997196,pk,47,青羊区
60,30.6743536584124,104.051953180827,pk,48,青羊区
61,30.6908893134434,104.05051853723,pk,49,金牛区
63,30.6913236905836,104.052627074743,pk,50,金牛区
65,30.6583240610453,104.053875238699,pk,51,青羊区
67,30.6712395956656,104.05303927651,pk,52,青羊区
69,30.674747485244,104.053890338099,pk,53,青羊区
71,30.6822294898372,104.055316363639,pk,54,金牛区
72,30.6777149115799,104.057263996258,pk,55,青羊区
75,30.6730090087088,104.057771778376,pk,56,青羊区
76,30.6736931986801,104.068206228909,pk,57,青羊区
77,30.6618476709041,104.060119235171,pk,58,青羊区
79,30.6588067070993,104.059639944796,pk,59,青羊区
82,30.6693657488716,104.058993364899,pk,60,青羊区
83,30.6851751951665,104.061963566078,pk,61,金牛区
84,30.6915726698608,104.063081455915,pk,62,金牛区
85,30.7035574823618,104.061406091164,pk,63,金牛区
88,30.7072131837752,104.060909333848,pk,64,金牛区
89,30.7054622752485,104.06125027981,pk,65,金牛区
90,30.7035257307595,104.060655621465,pk,66,金牛区
91,30.7071279057122,104.060920193288,pk,67,金牛区
92,30.6619717300229,104.060116033047,pk,68,青羊区
93,30.6970417753364,104.060020745253,pk,69,金牛区
96,30.6854002779952,104.06385746759,pk,70,金牛区
98,30.7084210706483,104.063559975623,pk,71,金牛区
100,30.7114377809747,104.064072670944,pk,72,金牛区
101,30.709684550314,104.065316254317,pk,73,金牛区
102,30.6889346263248,104.063715385053,pk,74,金牛区
103,30.7051881681208,104.062776130971,pk,75,金牛区
104,30.7022165171028,104.06402380892,pk,76,金牛区
105,30.6976316683942,104.06390673537,pk,77,金牛区
108,30.672645342099,104.064461851582,pk,78,青羊区
109,30.7118684519804,104.064145153783,pk,79,金牛区
111,30.7151929141346,104.064681197346,pk,80,金牛区
112,30.7070403144077,104.064029069793,pk,81,金牛区
113,30.7097691438046,104.065334528549,pk,82,金牛区
114,30.7103285971665,104.06541681321,pk,83,金牛区
115,30.7106699571185,104.067027755306,pk,84,金牛区
116,30.7228641014545,104.066235543445,pk,85,金牛区
117,30.6614593492652,104.066408222607,pk,86,青羊区
119,30.7025602765942,104.066692926222,pk,87,金牛区
120,30.6772262802347,104.069112431256,pk,88,青羊区
121,30.7102307878715,104.06697815909,pk,89,金牛区
122,30.6588717973796,104.065206789228,pk,90,锦江区
123,30.7106045534,104.067184034317,pk,91,成华区
124,30.7099090842112,104.068802710725,pk,92,成华区
125,30.7099848875631,104.065366466947,pk,93,金牛区
126,30.7072804552588,104.067518145619,pk,94,金牛区
127,30.6911505555205,104.067164175654,pk,95,金牛区
128,30.6878939235821,104.070670197154,pk,96,金牛区
129,30.6948168032639,104.069641440304,pk,97,金牛区
130,30.6927497855372,104.067179077085,pk,98,金牛区
131,30.7124024077038,104.068089322781,pk,99,金牛区
134,30.6690833059717,104.068136625769,pk,100,青羊区
135,30.6851008635984,104.068583104988,pk,101,金牛区
137,30.6579005590511,104.06714240896,pk,102,锦江区
140,30.7074321261938,104.069639474991,pk,103,成华区
142,30.7051521773226,104.070959279471,pk,104,成华区
143,30.7121029175847,104.069707690432,pk,105,成华区
144,30.7123591136234,104.068645097021,pk,106,金牛区
146,30.6769059648045,104.080430004095,pk,107,金牛区
147,30.668779527202,104.070611893765,pk,108,青羊区
148,30.6848872375899,104.069108683604,pk,109,金牛区
149,30.6819051967842,104.069581154913,pk,110,金牛区
150,30.6576151580206,104.069897852246,pk,111,锦江区
151,30.6714145965023,104.071217526874,pk,112,青羊区
152,30.6579191298293,104.0708581397,pk,113,锦江区
155,30.6948171112223,104.069608622899,pk,114,金牛区
156,30.6878950952183,104.070670327811,pk,115,金牛区
160,30.6955468460681,104.074325888686,pk,116,金牛区
162,30.6619088374345,104.060117860258,pk,117,青羊区
163,30.7078548473452,104.071372799033,pk,118,成华区
164,30.7090936035278,104.071110977284,pk,119,成华区
165,30.7088007370716,104.072208629537,pk,120,成华区
166,30.6714133696174,104.073148491703,pk,121,青羊区
167,30.7122198809511,104.070632117017,pk,122,成华区
169,30.7051969413176,104.066817757187,pk,123,金牛区
171,30.6735835100665,104.072674317914,pk,124,青羊区
172,30.6657180133014,104.072996369895,pk,125,青羊区
173,30.6667046755467,104.074731278485,pk,126,青羊区
175,30.7028152941443,104.076374061071,pk,127,成华区
176,30.6706306406359,104.072928857325,pk,128,青羊区
179,30.7045618816604,104.07394622059,pk,129,成华区
180,30.7027359500957,104.073856606139,pk,130,成华区
181,30.715859947423,104.073296386588,pk,131,成华区
182,30.7134405472361,104.078027847513,pk,132,成华区
183,30.6896813469144,104.070779893267,pk,133,金牛区
184,30.6923210301607,104.070872559681,pk,134,金牛区
185,30.6954325541897,104.074335151216,pk,135,金牛区
186,30.6614842585428,104.073707198332,pk,136,锦江区
187,30.6648580832591,104.075717916552,pk,137,锦江区
188,30.6803345345558,104.077642646569,pk,138,金牛区
189,30.6764485852931,104.075013668094,pk,139,青羊区
190,30.6757415074037,104.074438651145,pk,140,青羊区
192,30.6648124391327,104.075684932484,pk,141,锦江区
194,30.7051176659088,104.07440990317,pk,142,成华区
195,30.66696555192,104.074901736008,pk,143,青羊区
198,30.6803628430817,104.077659799067,pk,144,金牛区
200,30.7051180279576,104.074526627434,pk,145,成华区
203,30.663656797701,104.080253911592,pk,146,锦江区
204,30.6803920511086,104.077680606951,pk,147,金牛区
205,30.7127599231743,104.086477246426,pk,148,成华区
206,30.6839714984075,104.080066546904,pk,149,金牛区
207,30.6803920511086,104.077680606951,pk,150,金牛区
208,30.6692705285058,104.077738629504,pk,151,青羊区
209,30.6589056185631,104.078655030082,pk,152,锦江区
210,30.6581974984791,104.081071888398,pk,153,锦江区
213,30.6692705285058,104.077738629504,pk,154,青羊区
214,30.6623222753476,104.080815661574,pk,155,锦江区
215,30.6839714984075,104.080066546904,pk,156,金牛区
216,30.6633712215233,104.07949002147,pk,157,锦江区
217,30.6814085169955,104.078348790366,pk,158,金牛区
218,30.6873094265156,104.080509394666,pk,159,金牛区
219,30.6581688869579,104.081135341074,pk,160,锦江区
221,30.6656036154782,104.08284714684,pk,161,锦江区
223,30.6771054042187,104.083011320844,pk,162,金牛区
224,30.6589060381944,104.081536020571,pk,163,锦江区
225,30.671514318568,104.081198008265,pk,164,青羊区
226,30.6700748916994,104.084511859775,pk,165,青羊区
227,30.6772796493091,104.081848103158,pk,166,金牛区
229,30.6771054042187,104.083011320844,pk,167,金牛区
230,30.6771054042187,104.083011320844,pk,168,金牛区
231,30.6687136722587,104.083161110052,pk,169,青羊区
232,30.6622541318728,104.083260608194,pk,170,锦江区
233,30.6622393080481,104.08329294909,pk,171,锦江区
234,30.683115794177098,104.083224808609,pk,172,金牛区
235,30.6786979584041,104.083404037083,pk,173,金牛区
236,30.6780877377991,104.084633237584,pk,174,金牛区
237,30.6744264701069,104.085385424016,pk,175,金牛区
238,30.6843006450113,104.083898512346,pk,176,金牛区
239,30.6844356972411,104.087927625763,pk,177,成华区
241,30.6657079285701,104.085409836382,pk,178,锦江区
242,30.6671466582226,104.08381968563,pk,179,锦江区
243,30.6753106968849,104.085526682288,pk,180,金牛区
245,30.6661488951459,104.084467899876,pk,181,锦江区
246,30.686469136686,104.084854775942,pk,182,金牛区
247,30.6620681861121,104.086113071271,pk,183,锦江区
248,30.6850214951339,104.084420660158,pk,184,金牛区
249,30.6804487076456,104.085245259359,pk,185,金牛区
250,30.686507417127,104.085471466741,pk,186,金牛区
251,30.6854506772043,104.086315153533,pk,187,金牛区
252,30.7029724699812,104.086898564403,pk,188,成华区
253,30.6830374714893,104.086982988519,pk,189,成华区
254,30.6740465449118,104.086148053636,pk,190,金牛区
256,30.661575048574,104.084736127354,pk,191,锦江区
257,30.6844356972411,104.087927625763,pk,192,成华区
259,30.6836140359363,104.08737113487,pk,193,成华区
260,30.6634675272995,104.090199237829,pk,194,成华区
261,30.664560506684,104.089906989081,pk,195,锦江区
262,30.7044799944791,104.092099041621,pk,196,成华区
263,30.6729780505785,104.089209465261,pk,197,成华区
264,30.67145294469,104.093834796422,pk,198,成华区
265,30.6764347843381,104.090179042622,pk,199,成华区
266,30.6614924781394,104.090940279378,pk,200,成华区
268,30.7127559518807,104.08652756157,pk,201,成华区
269,30.7029512002795,104.090392824467,pk,202,成华区
270,30.7049865259726,104.091848996955,pk,203,成华区
271,30.6628047277716,104.089350543524,pk,204,锦江区
272,30.709956300266,104.093173261637,pk,205,成华区
273,30.6637712336535,104.092434335062,pk,206,成华区
274,30.6643953251378,104.093086725895,pk,207,成华区
276,30.7116623603835,104.094172205719,pk,208,成华区
277,30.7123533193541,104.091068494078,pk,209,成华区
278,30.6979509320234,104.090003928015,pk,210,成华区
279,30.7064446016045,104.093938143656,pk,211,成华区
280,30.7096378568089,104.096949529562,pk,212,成华区
281,30.7176853530018,104.096376279742,pk,213,成华区
282,30.7024456440071,104.096936114373,pk,214,成华区
283,30.7031435984441,104.098421034665,pk,215,成华区
284,30.6596468178785,104.098437287723,pk,216,成华区
285,30.6590140534875,104.099757918599,pk,217,成华区
286,30.6681213149827,104.097524647728,pk,218,成华区
287,30.6815884328701,104.096102251096,pk,219,成华区
288,30.6672447473047,104.09878074442,pk,220,成华区
289,30.6811316935213,104.100354589288,pk,221,成华区
291,30.6595207277522,104.100708705208,pk,222,成华区
292,30.705149248115,104.100175267718,pk,223,成华区
293,30.6709645284606,104.101281239827,pk,224,成华区
296,30.6572660260633,104.102294149284,pk,225,成华区
297,30.6812059258878,104.100471985218,pk,226,成华区
298,30.6829976602191,104.104100914599,pk,227,成华区
299,30.6649758369776,104.102504971672,pk,228,成华区
300,30.7153573651765,104.106502661566,pk,229,成华区
301,30.6700836106231,104.103971512761,pk,230,成华区
302,30.6697811830505,104.109115743826,pk,231,成华区
303,30.6777661654429,104.105825503044,pk,232,成华区
304,30.6728230873744,104.107889141222,pk,233,成华区
306,30.6728354634271,104.107883332923,pk,234,成华区
310,30.6851701994538,104.112901787376,pk,235,成华区
312,30.670131259824,104.11781328932,pk,236,成华区
313,30.669968899827,104.117892211143,pk,237,成华区
314,30.6688888217262,104.118566819525,pk,238,成华区
315,30.672603261169,104.122539899636,pk,239,成华区
317,30.7129210399829,104.12479172737,pk,240,成华区
318,30.7061146008271,104.069600957245,pk,241,成华区
319,30.7122671627101,104.069981551428,pk,242,成华区
320,30.6844356972411,104.087927625763,pk,243,成华区
321,30.661750256428,104.071070268883,pk,244,青羊区
323,30.6970822635291,104.070388437937,pk,245,金牛区
324,30.7017186653334,104.096491083197,pk,246,成华区
325,30.6788021021021,104.07240834692,pk,247,青羊区
326,30.6752671475262,104.083697998834,pk,248,金牛区
327,30.6621894751468,104.078731649675,pk,249,锦江区
328,30.6589060381944,104.081536020571,pk,250,锦江区
329,30.6623427047308,104.07174608787,pk,251,青羊区
330,30.6757414126297,104.091665352205,pk,252,成华区
331,30.6814085169955,104.078348790366,pk,253,金牛区
332,30.6911075745903,104.041659091213,pk,254,金牛区
333,30.6763271499936,104.09009952748,pk,255,成华区
334,30.7039511576625,104.092954578831,pk,256,成华区
335,30.6622686103169,104.083228864659,pk,257,锦江区
336,30.6759981772333,104.053622799745,pk,258,青羊区
337,30.7124024077038,104.068089322781,pk,259,金牛区
338,30.6735835100665,104.072674317914,pk,260,青羊区
339,30.661863715131,104.084117119877,pk,261,锦江区
340,30.7094741875419,104.050037518926,pk,262,金牛区
341,30.7072706348756,104.068451292538,pk,263,金牛区
10091,30.654962,104.063481,tn,264,锦江区
10096,30.654965,104.06336,tn,265,锦江区
10131,30.65525,104.050035,tn,266,青羊区
10177,30.65563,104.047249,tn,267,青羊区
10199,30.656018,104.069601,tn,268,锦江区
10201,30.656018,104.069601,tn,269,锦江区
10220,30.656254,104.056124,tn,270,青羊区
10233,30.656363,104.058727,tn,271,青羊区
10238,30.656366,104.045474,tn,272,青羊区
10275,30.656731,104.0509,tn,273,青羊区
10279,30.656802,104.058426,tn,274,青羊区
10288,30.656876,104.058239,tn,275,青羊区
10304,30.65691,104.056162,tn,276,青羊区
10307,30.656939,104.068037,tn,277,锦江区
10309,30.656939,104.068037,tn,278,锦江区
10323,30.657003,104.06787,tn,279,锦江区
10340,30.657053,104.063678,tn,280,锦江区
10392,30.657603,104.102541,tn,281,成华区
10393,30.657603,104.102541,tn,282,成华区
10464,30.65804,104.085176,tn,283,锦江区
10489,30.658134,104.076091,tn,284,锦江区
10523,30.658535,104.073009,tn,285,锦江区
10560,30.65875,104.058402,tn,286,青羊区
10583,30.658868,104.099892,tn,287,成华区
10590,30.658876,104.058207,tn,288,青羊区
10599,30.658909,104.067031,tn,289,锦江区
10624,30.65906,104.078996,tn,290,锦江区
10630,30.65909,104.074174,tn,291,锦江区
10663,30.659187,104.078688,tn,292,锦江区
10730,30.659591,104.108873,tn,293,成华区
10759,30.65962,104.098227,tn,294,成华区
10798,30.659865,104.077196,tn,295,锦江区
10814,30.659937,104.088197,tn,296,锦江区
10898,30.660433,104.042148,tn,297,青羊区
10899,30.660433,104.042148,tn,298,青羊区
10929,30.660586,104.086809,tn,299,锦江区
10935,30.660593,104.059619,tn,300,青羊区
10961,30.660682,104.058144,tn,301,青羊区
10991,30.66078,104.041,tn,302,青羊区
