type_id,lat,lng,type,id,district
10992,30.66078,104.041,tn,303,青羊区
11092,30.661317,104.124403,tn,304,成华区
11098,30.661337,104.078164,tn,305,锦江区
11106,30.661369,104.090924,tn,306,成华区
11131,30.661572,104.08475,tn,307,锦江区
11244,30.662163,104.076418,tn,308,锦江区
11245,30.662163,104.076418,tn,309,锦江区
11246,30.662163,104.076418,tn,310,锦江区
11283,30.662263,104.083307,tn,311,锦江区
11306,30.662393,104.060096,tn,312,青羊区
11353,30.662571,104.071097,tn,313,青羊区
11362,30.662591,104.088122,tn,314,锦江区
11366,30.662603,104.070506,tn,315,青羊区
11375,30.662636,104.068434,tn,316,青羊区
11386,30.662642,104.069776,tn,317,青羊区
11424,30.662812,104.053909,tn,318,青羊区
11431,30.662863,104.053783,tn,319,青羊区
11445,30.662956,104.076938,tn,320,锦江区
11447,30.662956,104.076938,tn,321,锦江区
11531,30.663547,104.0872,tn,322,锦江区
11570,30.663854,104.07509,tn,323,锦江区
11598,30.663949,104.06265,tn,324,青羊区
11648,30.664233,104.084522,tn,325,锦江区
11656,30.664244,104.099996,tn,326,成华区
11659,30.664249,104.099896,tn,327,成华区
11741,30.664797,104.078086,tn,328,锦江区
11752,30.664881,104.048076,tn,329,青羊区
11791,30.665083,104.04464,tn,330,青羊区
11873,30.665805,104.066297,tn,331,青羊区
11884,30.665822,104.081031,tn,332,锦江区
11893,30.66588,104.043296,tn,333,青羊区
12085,30.667234,104.081876,tn,334,锦江区
12111,30.667304,104.102726,tn,335,成华区
12118,30.667339,104.070636,tn,336,青羊区
12132,30.667392,104.081903,tn,337,青羊区
12134,30.667392,104.081903,tn,338,青羊区
12286,30.668139,104.105445,tn,339,成华区
12320,30.668303,104.098291,tn,340,成华区
12329,30.66835,104.071351,tn,341,青羊区
12374,30.668608,104.045168,tn,342,金牛区
12386,30.668714,104.049418,tn,343,青羊区
12467,30.669247,104.057821,tn,344,青羊区
12474,30.669247,104.057821,tn,345,青羊区
12485,30.669331,104.109471,tn,346,成华区
12491,30.669348,104.05979,tn,347,青羊区
12562,30.669583,104.066292,tn,348,青羊区
12621,30.669789,104.076791,tn,349,青羊区
12695,30.670424,104.097416,tn,350,成华区
12705,30.670439,104.079479,tn,351,青羊区
12721,30.670535,104.105732,tn,352,成华区
12737,30.670631,104.070649,tn,353,青羊区
12741,30.670673,104.113796,tn,354,成华区
12756,30.670829,104.049738,tn,355,青羊区
12786,30.671023,104.046169,tn,356,金牛区
12813,30.67121,104.077802,tn,357,青羊区
12833,30.671303,104.127458,tn,358,成华区
12838,30.671347,104.073414,tn,359,青羊区
12867,30.671526,104.101053,tn,360,成华区
12892,30.671766,104.093772,tn,361,成华区
12905,30.671817,104.080416,tn,362,青羊区
12961,30.672214,104.071588,tn,363,青羊区
13000,30.672484,104.104162,tn,364,成华区
13007,30.672538,104.059176,tn,365,青羊区
13042,30.672618,104.096712,tn,366,成华区
13070,30.672845,104.110856,tn,367,成华区
13102,30.673107,104.049254,tn,368,青羊区
13105,30.673107,104.049254,tn,369,青羊区
13179,30.673413,104.045776,tn,370,金牛区
13186,30.673567,104.07269,tn,371,青羊区
13197,30.673617,104.072572,tn,372,青羊区
13209,30.673682,104.084008,tn,373,青羊区
13244,30.673959,104.057869,tn,374,青羊区
13250,30.674014,104.06394,tn,375,青羊区
13298,30.674394,104.070912,tn,376,青羊区
13391,30.674759,104.062449,tn,377,青羊区
13415,30.674942,104.081622,tn,378,青羊区
13465,30.675069,104.045593,tn,379,金牛区
13466,30.675069,104.045593,tn,380,金牛区
13470,30.675109,104.069239,tn,381,青羊区
13476,30.675109,104.069239,tn,382,青羊区
13491,30.675227,104.055483,tn,383,青羊区
13523,30.675747,104.044416,tn,384,金牛区
13548,30.676014,104.082318,tn,385,金牛区
13593,30.676362,104.043267,tn,386,金牛区
13610,30.676455,104.102008,tn,387,成华区
13634,30.676549,104.101963,tn,388,成华区
13657,30.676654,104.102631,tn,389,成华区
13664,30.676669,104.082759,tn,390,金牛区
13759,30.677,104.041956,tn,391,金牛区
13836,30.677715,104.106109,tn,392,成华区
13949,30.678513,104.048814,tn,393,金牛区
14040,30.679481,104.070562,tn,394,青羊区
14109,30.680007,104.104823,tn,395,成华区
14155,30.680311,104.098089,tn,396,成华区
14157,30.680311,104.098089,tn,397,成华区
14172,30.680655,104.075983,tn,398,金牛区
14208,30.681072,104.074527,tn,399,金牛区
14209,30.681072,104.074527,tn,400,金牛区
14234,30.681286,104.078172,tn,401,金牛区
14260,30.681632,104.118704,tn,402,成华区
14314,30.682046,104.086345,tn,403,金牛区
14318,30.682142,104.094017,tn,404,成华区
14319,30.682142,104.094017,tn,405,成华区
14327,30.682174,104.086422,tn,406,金牛区
14328,30.682174,104.086422,tn,407,金牛区
14380,30.682798,104.067305,tn,408,金牛区
14447,30.683614,104.0836,tn,409,金牛区
14493,30.684112,104.042394,tn,410,金牛区
14494,30.684238,104.087723,tn,411,成华区
14495,30.684238,104.087723,tn,412,成华区
14499,30.684243,104.042464,tn,413,金牛区
14535,30.684732,104.070182,tn,414,金牛区
14597,30.68501,104.06834,tn,415,金牛区
14659,30.685888,104.04498,tn,416,金牛区
14670,30.685905,104.077881,tn,417,金牛区
14750,30.686736,104.089389,tn,418,成华区
14807,30.687399,104.040021,tn,419,金牛区
14819,30.687543,104.073316,tn,420,金牛区
14830,30.687665,104.082434,tn,421,金牛区
14850,30.688185,104.07083,tn,422,金牛区
14870,30.688214,104.063722,tn,423,金牛区
14874,30.688242,104.060791,tn,424,金牛区
14883,30.688269,104.056591,tn,425,金牛区
14887,30.688284,104.057605,tn,426,金牛区
14906,30.688335,104.063724,tn,427,金牛区
14981,30.6891,104.080125,tn,428,金牛区
15110,30.690459,104.095341,tn,429,成华区
15126,30.690505,104.074184,tn,430,金牛区
15164,30.690847,104.094543,tn,431,成华区
15240,30.691663,104.043431,tn,432,金牛区
15390,30.692616,104.057032,tn,433,金牛区
15394,30.692654,104.077519,tn,434,金牛区
15406,30.692673,104.070741,tn,435,金牛区
15415,30.692687,104.052155,tn,436,金牛区
15506,30.693226,104.08282,tn,437,金牛区
15640,30.69478,104.070909,tn,438,金牛区
15755,30.695496,104.05275,tn,439,金牛区
15797,30.696284,104.061747,tn,440,金牛区
15879,30.696889,104.074304,tn,441,金牛区
15893,30.69693,104.070738,tn,442,金牛区
15916,30.696981,104.063769,tn,443,金牛区
15938,30.697045,104.063769,tn,444,金牛区
15985,30.697985,104.089142,tn,445,成华区
15986,30.697985,104.089142,tn,446,成华区
16048,30.698627,104.104245,tn,447,成华区
16466,30.702783,104.077355,tn,448,成华区
16574,30.703301,104.114509,tn,449,成华区
16643,30.703693,104.093344,tn,450,成华区
16713,30.704185,104.046388,tn,451,金牛区
16845,30.70506,104.063751,tn,452,金牛区
16988,30.705985,104.094809,tn,453,成华区
17177,30.707776,104.110471,tn,454,成华区
17316,30.70896,104.048627,tn,455,金牛区
17321,30.70896,104.048627,tn,456,金牛区
17416,30.709735,104.097186,tn,457,成华区
17523,30.710708,104.111352,tn,458,成华区
17538,30.710856,104.048664,tn,459,金牛区
17609,30.711477,104.060924,tn,460,金牛区
17673,30.712301,104.111537,tn,461,成华区
18023,30.715191,104.107097,tn,462,成华区
18024,30.715191,104.107097,tn,463,成华区
18189,30.716772,104.071877,tn,464,金牛区
18205,30.717057,104.042061,tn,465,金牛区
18221,30.717199,104.126801,tn,466,成华区
18271,30.717916,104.107583,tn,467,成华区
18402,30.720071,104.116704,tn,468,成华区
18441,30.720681,104.046823,tn,469,金牛区
18815,30.724469,104.103936,tn,470,成华区
18988,30.72519,104.107041,tn,471,成华区
19159,30.725975,104.112539,tn,472,成华区
19209,30.726422,104.110792,tn,473,成华区
19272,30.727413,104.045298,tn,474,金牛区
19292,30.727745,104.105584,tn,475,成华区
19297,30.727828,104.105262,tn,476,成华区
19319,30.72854,104.044521,tn,477,金牛区
11,30.700283,104.044977,sp,478,金牛区
13,30.6942245,104.087409,sp,479,金牛区
21,30.72328,104.038665,sp,480,金牛区
31,30.6816265,104.0407715,sp,481,金牛区
42,30.656963,104.0411455,sp,482,青羊区
43,30.6852685,104.0451975,sp,483,金牛区
45,30.7140925,104.040219,sp,484,金牛区
47,30.708319,104.0417005,sp,485,金牛区
48,30.6906765,104.04432,sp,486,金牛区
55,30.670619,104.041338,sp,487,金牛区
59,30.688307,104.041888,sp,488,金牛区
61,30.717057,104.042061,sp,489,金牛区
64,30.7120585,104.0426485,sp,490,金牛区
65,30.694601,104.043376,sp,491,金牛区
66,30.717258,104.044204,sp,492,金牛区
67,30.7098485,104.044447,sp,493,金牛区
69,30.706838,104.043257,sp,494,金牛区
70,30.703955,104.043638,sp,495,金牛区
72,30.6797275,104.0437945,sp,496,金牛区
73,30.657664,104.044464,sp,497,青羊区
75,30.689315,104.0457185,sp,498,金牛区
76,30.7047715,104.044418,sp,499,金牛区
77,30.696301,104.043723,sp,500,金牛区
80,30.707553,104.044285,sp,501,金牛区
84,30.667737,104.044575,sp,502,金牛区
85,30.665046,104.044711,sp,503,青羊区
86,30.711163,104.0461725,sp,504,金牛区
87,30.675069,104.045593,sp,505,金牛区
88,30.672914,104.045858,sp,506,金牛区
92,30.7069355,104.046761,sp,507,金牛区
93,30.720681,104.046823,sp,508,金牛区
101,30.6665525,104.0488535,sp,509,青羊区
104,30.662301,104.0488075,sp,510,青羊区
105,30.716235,104.048659,sp,511,金牛区
108,30.668714,104.049418,sp,512,青羊区
110,30.663052,104.05313,sp,513,青羊区
113,30.69115,104.0520175,sp,514,金牛区
116,30.7066505,104.050361,sp,515,金牛区
121,30.656655,104.051063,sp,516,青羊区
128,30.674435,104.054953,sp,517,青羊区
130,30.695496,104.05275,sp,518,金牛区
133,30.670038,104.053604,sp,519,青羊区
134,30.6606865,104.0588575,sp,520,青羊区
136,30.682717,104.056267,sp,521,金牛区
146,30.6969875,104.0672535,sp,522,金牛区
158,30.65691,104.056162,sp,523,青羊区
159,30.6965125,104.0565755,sp,524,金牛区
160,30.668793,104.056859,sp,525,青羊区
161,30.674432,104.056913,sp,526,青羊区
166,30.6756985,104.0578105,sp,527,青羊区
167,30.670238,104.0578675,sp,528,青羊区
168,30.669247,104.057821,sp,529,青羊区
170,30.6659385,104.0580635,sp,530,青羊区
172,30.662331,104.058296,sp,531,青羊区
174,30.6588175,104.0625545,sp,532,青羊区
179,30.683329,104.061213,sp,533,青羊区
180,30.725428,104.059961,sp,534,金牛区
182,30.6657105,104.059928,sp,535,青羊区
184,30.7325855,104.06104,sp,536,金牛区
185,30.685242,104.060945,sp,537,金牛区
189,30.690866,104.060578,sp,538,金牛区
190,30.693284,104.060602,sp,539,金牛区
191,30.691647,104.060615,sp,540,金牛区
192,30.703011,104.0610525,sp,541,金牛区
195,30.708054,104.061767,sp,542,金牛区
197,30.702596,104.066136,sp,543,金牛区
199,30.661668,104.0616845,sp,544,青羊区
208,30.658871,104.0653275,sp,545,锦江区
218,30.700916,104.064056,sp,546,金牛区
221,30.675381,104.064821,sp,547,青羊区
223,30.7102765,104.0654545,sp,548,金牛区
226,30.669575,104.065804,sp,549,青羊区
227,30.7007435,104.066194,sp,550,金牛区
229,30.66764,104.0663015,sp,551,青羊区
232,30.7031805,104.06662,sp,552,金牛区
234,30.7134355,104.067559,sp,553,金牛区
235,30.685723,104.067727,sp,554,金牛区
236,30.709688,104.0701375,sp,555,成华区
239,30.683222,104.067504,sp,556,金牛区
240,30.7308895,104.0677205,sp,557,金牛区
250,30.6577655,104.0694445,sp,558,锦江区
251,30.675507,104.068452,sp,559,青羊区
252,30.675109,104.069239,sp,560,青羊区
253,30.658662,104.071411,sp,561,锦江区
256,30.689429,104.070786,sp,562,金牛区
257,30.6610165,104.0724925,sp,563,锦江区
258,30.656018,104.069601,sp,564,锦江区
263,30.6597195,104.069993,sp,565,锦江区
265,30.666135,104.069771,sp,566,青羊区
266,30.669024,104.069914,sp,567,青羊区
269,30.697809,104.0721545,sp,568,金牛区
270,30.667177,104.070522,sp,569,青羊区
273,30.6678445,104.0709935,sp,570,青羊区
274,30.702727,104.073973,sp,571,成华区
279,30.716197,104.071948,sp,572,金牛区
282,30.677498,104.071514,sp,573,青羊区
286,30.7205535,104.076001,sp,574,金牛区
288,30.722141,104.071841,sp,575,金牛区
290,30.70502,104.071948,sp,576,成华区
293,30.7259215,104.072308,sp,577,金牛区
295,30.66012,104.072408,sp,578,锦江区
296,30.722633,104.0734975,sp,579,金牛区
298,30.669411,104.0732395,sp,580,青羊区
300,30.6582935,104.072837,sp,581,锦江区
304,30.666205,104.073113,sp,582,青羊区
305,30.6593045,104.0743325,sp,583,锦江区
307,30.671229,104.073332,sp,584,青羊区
309,30.661634,104.073468,sp,585,锦江区
310,30.676033,104.0746835,sp,586,青羊区
312,30.6796765,104.0746575,sp,587,金牛区
315,30.705145,104.0875,sp,588,成华区
317,30.693697,104.074244,sp,589,金牛区
320,30.663854,104.07509,sp,590,锦江区
321,30.6721915,104.079588,sp,591,青羊区
326,30.7102515,104.0779725,sp,592,成华区
333,30.718275,104.077071,sp,593,成华区
335,30.662163,104.076418,sp,594,锦江区
338,30.662956,104.076938,sp,595,锦江区
340,30.693714,104.0775135,sp,596,金牛区
343,30.67121,104.077802,sp,597,青羊区
349,30.668867,104.07846,sp,598,锦江区
350,30.6887445,104.080588,sp,599,金牛区
351,30.662184,104.078685,sp,600,锦江区
353,30.677708,104.078904,sp,601,金牛区
358,30.670439,104.079479,sp,602,青羊区
359,30.673537,104.07957,sp,603,青羊区
361,30.664122,104.0819965,sp,604,锦江区
363,30.668006,104.080231,sp,605,锦江区
364,30.686871,104.080278,sp,606,金牛区
367,30.6942145,104.086842,sp,607,金牛区
368,30.6926535,104.0840785,sp,608,金牛区
371,30.69174,104.081972,sp,609,金牛区
372,30.666528,104.0814535,sp,610,锦江区
374,30.669593,104.081195,sp,611,青羊区
375,30.696706,104.081485,sp,612,金牛区
376,30.673348,104.0842015,sp,613,青羊区
379,30.659162,104.081861,sp,614,锦江区
381,30.665104,104.082549,sp,615,锦江区
385,30.658159,104.0849205,sp,616,锦江区
387,30.714139,104.0835665,sp,617,成华区
388,30.683444,104.083466,sp,618,金牛区
390,30.6814545,104.0878105,sp,619,金牛区
391,30.678435,104.083949,sp,620,金牛区
392,30.673682,104.084008,sp,621,青羊区
393,30.711508,104.087092,sp,622,成华区
395,30.689416,104.087408,sp,623,金牛区
401,30.660337,104.084901,sp,624,锦江区
403,30.674643,104.085011,sp,625,金牛区
405,30.665614,104.085355,sp,626,锦江区
408,30.684935,104.086012,sp,627,金牛区
409,30.6639145,104.0861195,sp,628,锦江区
416,30.678834,104.0878835,sp,629,金牛区
419,30.672973,104.087564,sp,630,成华区
424,30.6871055,104.087968,sp,631,金牛区
426,30.658024,104.088331,sp,632,成华区
427,30.71519,104.092209,sp,633,成华区
428,30.7071135,104.089336,sp,634,成华区
439,30.669925,104.089734,sp,635,锦江区
443,30.658065,104.090374,sp,636,成华区
448,30.683612,104.09103,sp,637,成华区
452,30.658405,104.091434,sp,638,成华区
453,30.716324,104.092556,sp,639,成华区
454,30.7087095,104.092396,sp,640,成华区
456,30.6582355,104.1012165,sp,641,成华区
458,30.682716,104.092851,sp,642,成华区
461,30.671677,104.093844,sp,643,成华区
467,30.6897415,104.0966135,sp,644,成华区
475,30.667434,104.095541,sp,645,成华区
479,30.684976,104.09703,sp,646,成华区
484,30.7030505,104.096926,sp,647,成华区
486,30.67191,104.1024135,sp,648,成华区
487,30.6630795,104.097446,sp,649,成华区
497,30.681056,104.100104,sp,650,成华区
498,30.6725905,104.1006165,sp,651,成华区
501,30.666337,104.103044,sp,652,成华区
505,30.666609,104.1019935,sp,653,成华区
506,30.669368,104.101884,sp,654,成华区
510,30.665688,104.1032265,sp,655,成华区
511,30.7016765,104.103815,sp,656,成华区
512,30.7057125,104.103301,sp,657,成华区
513,30.687216,104.103241,sp,658,成华区
514,30.659972,104.10351,sp,659,成华区
516,30.67235,104.103727,sp,660,成华区
521,30.717795,104.1084725,sp,661,成华区
523,30.668253,104.1058625,sp,662,成华区
525,30.670535,104.105732,sp,663,成华区
526,30.6862475,104.1140565,sp,664,成华区
530,30.68014,104.11373,sp,665,成华区
531,30.712585,104.109141,sp,666,成华区
532,30.6723895,104.119566,sp,667,成华区
534,30.668797,104.107688,sp,668,成华区
537,30.717916,104.107583,sp,669,成华区
539,30.65798,104.108229,sp,670,成华区
540,30.660338,104.108251,sp,671,成华区
547,30.676278,104.10944,sp,672,成华区
554,30.6661595,104.115509,sp,673,成华区
556,30.667894,104.111788,sp,674,成华区
560,30.703307,104.1132,sp,675,成华区
562,30.707778,104.113684,sp,676,成华区
565,30.703297,104.11545,sp,677,成华区
568,30.660985,104.1162775,sp,678,成华区
570,30.6870575,104.119028,sp,679,成华区
571,30.6591655,104.1205355,sp,680,成华区
575,30.7119225,104.1199085,sp,681,成华区
577,30.658875,104.120278,sp,682,成华区
580,30.6606495,104.1247865,sp,683,成华区
