0,2,19223
0,3,17643.7
2,0,15860.4
3,0,16657.9
0,4,17636.3
4,0,16665.3
0,5,17751.9
5,0,16549.7
0,6,16941.4
6,0,16182.7
0,1,19918
1,0,17294.5
0,7,17617.2
0,8,17190.3
8,0,15825.4
0,9,16587.7
9,0,15191.6
0,10,17341.6
10,0,16350.8
0,11,18929.3
11,0,16154.1
7,0,15690.6
0,13,26135.7
12,0,24869
0,12,25660.2
13,0,24393.4
0,14,16573.3
14,0,19249.1
0,15,16257.5
15,0,13484
0,16,16154.9
16,0,14472.7
0,17,25490.5
17,0,24567.5
0,18,24172.3
18,0,25742.6
19,0,14011.2
0,20,24177.5
0,19,17389.8
20,0,25747.8
0,22,7102.6
22,0,7338.3
23,0,7254.5
0,23,7999.2
24,0,7410.9
21,0,8033.6
0,24,7030
0,21,7217.7
0,26,8468.6
25,0,7708.1
26,0,8219.3
0,27,6921.6
27,0,6504.7
0,28,7708.8
28,0,7710.4
0,29,6555.6
29,0,6537.3
0,30,6236.7
0,25,7543.1
31,0,7843.6
0,31,7910.9
0,32,7036.9
32,0,7404.1
0,33,7812.4
33,0,7851.7
0,34,7741.5
34,0,7512.2
0,35,8185.6
35,0,8071.3
0,36,8290.6
36,0,8176.2
30,0,6029.8
0,37,8344.1
37,0,7900
0,38,5915.4
38,0,6351.2
0,39,7618.5
0,40,6570.7
39,0,8449.8
40,0,6522.2
41,0,9490.7
0,41,10805
0,43,10422.2
0,42,12077.2
43,0,9789.2
42,0,12098.4
0,44,7678.6
44,0,8389.7
0,45,8231.6
45,0,8453.8
46,0,7813.3
0,46,7774
47,0,7501.2
0,47,9154.9
48,0,8230
0,48,8455.5
49,0,6806.8
0,49,9012.1
51,0,7793.9
0,51,8732.8
0,50,8623.8
0,52,5865.5
52,0,6401
0,53,8044.9
53,0,8084.2
0,54,8201.1
54,0,7890.3
0,55,6774.5
55,0,6787.2
0,56,8214.8
0,57,5870.4
56,0,8313.2
57,0,6396.1
50,0,8321.7
0,58,5417.1
58,0,5797.7
59,0,8731.5
0,60,6718
0,61,8824.3
60,0,6730.7
61,0,7702.4
62,0,7890.3
0,62,8201.1
63,0,7989.6
0,64,6929.3
0,59,10414.7
0,65,6545.1
64,0,7077.9
65,0,6557.8
0,66,6697.5
66,0,6710.2
0,67,10841
0,68,5348.2
67,0,9798.5
68,0,5002.5
0,69,8100.3
69,0,8274.8
0,70,6890.1
70,0,6902.8
0,71,6929.3
71,0,7077.9
0,72,5227
0,63,7926.6
0,73,5341.9
73,0,5008.9
0,74,8493
74,0,7814
0,75,8333.8
72,0,5573.5
75,0,7654.8
0,76,10355.3
0,77,5629.7
76,0,8790.9
77,0,4721.1
0,78,5415.9
78,0,5798.8
0,79,10575.6
79,0,9979.3
0,80,8747.1
80,0,7925.9
0,81,7164.2
81,0,7775.7
0,82,6777.9
82,0,6786.4
83,0,8496.2
0,84,4843.8
84,0,6309.8
85,0,7917.7
0,83,10650.1
0,86,5218.2
86,0,5582.2
87,0,7777.4
0,88,8803.3
88,0,7526.4
0,89,8748.6
89,0,7471.6
0,85,8698.7
90,0,11283
0,91,8397.8
91,0,8133.3
0,92,6760.2
0,87,8456.5
0,93,5254.2
93,0,4489.7
0,94,7158.1
94,0,3923
95,0,9314.7
92,0,6514.5
0,95,9887.8
0,97,10292.4
96,0,7419.9
97,0,8752.8
0,90,11999.4
0,98,6792
98,0,7344.4
0,99,6917.3
99,0,6925.8
0,100,6275.1
100,0,6737.8
0,101,3998
101,0,4040
0,102,3451.6
0,103,6900.2
103,0,6908.7
0,104,10599.9
104,0,8490.8
0,105,8859.2
105,0,7671.9
0,106,8820.1
106,0,7074.5
0,107,8667.1
107,0,7223.8
0,108,6957.8
108,0,7327.9
0,109,8665.5
109,0,7225.3
0,110,10529.1
110,0,10110.4
0,111,4338.1
111,0,4345.6
0,112,6955.9
112,0,7325.9
0,113,5938.5
113,0,7060.6
0,114,7177.1
114,0,7762.8
102,0,3459.1
115,0,6696.1
0,96,8696.8
0,115,8008
0,117,9474.6
117,0,8061.9
0,118,3911.1
118,0,3953.2
0,119,3788.6
119,0,3943
120,0,7151.3
116,0,7661.6
0,120,6281
0,116,9874.4
0,122,3609.3
121,0,3652.4
0,123,3578.6
122,0,4182.2
123,0,3586.2
124,0,6984.2
0,124,8167.4
0,125,12870.3
0,126,3862.6
125,0,14243
0,121,3644.8
126,0,3732.7
0,127,8187.6
127,0,7004.3
0,129,8602.3
129,0,6069.7
130,0,3732.7
0,130,3862.6
0,128,13632.4
0,131,8326.3
131,0,7208.2
0,132,8484.4
132,0,6651.4
128,0,12318
133,0,6942.1
0,134,12877.4
0,133,6199.6
134,0,14235.9
0,135,17463.7
135,0,14056.9
0,136,8599.7
136,0,6072.3
137,0,3300.6
0,137,3223.9
0,139,9298.4
0,138,12996.7
0,140,6089
140,0,6997
139,0,9904.1
138,0,13214
0,142,7815.1
141,0,25935.4
0,141,22229.2
142,0,7154.8
0,143,13521.5
144,0,7202.2
0,144,8328.1
143,0,13591.7
0,145,7698.9
145,0,7244.7
146,0,13727.2
0,146,15556.8
0,147,13529.2
0,148,8516.9
147,0,13584
0,149,8232.5
148,0,6618.9
149,0,6459.4
0,150,8739.5
150,0,5728.8
0,151,12304.8
0,152,3329.5
152,0,3406.2
151,0,12120.6
0,154,7937.2
154,0,6425
153,0,9013.5
0,153,9539.9
155,0,11852.9
0,156,21015.3
156,0,22515.9
0,157,12022.1
0,155,12025.1
157,0,11849.8
0,158,8061.9
158,0,6700
0,159,12052
159,0,12373.4
0,160,11957.6
160,0,12467.8
0,161,20941.5
0,162,6097.2
162,0,5799.9
161,0,23192.1
163,0,9013.5
164,0,8765.5
0,164,8713.8
0,165,11614.5
0,166,14009.3
165,0,11442.2
166,0,11941.2
0,167,11930.3
167,0,12495.1
0,168,11696.3
168,0,11524.1
0,169,11937.7
169,0,12487.6
0,170,11970.4
0,163,9539.9
170,0,12455
171,0,8377.3
0,171,8556.9
0,172,8296.8
172,0,8112.4
0,173,11101.9
173,0,10895.1
0,174,7455.9
0,175,6928
174,0,5734.2
175,0,5689.6
0,176,7801.5
177,0,6855
0,178,6923.4
176,0,6381.8
0,177,7906.9
178,0,5694.2
180,0,11397.8
0,179,22354.5
0,180,11564.6
179,0,26096.3
0,181,11920.7
0,182,10588.9
181,0,11748.5
182,0,10365.5
183,0,5657.4
0,183,7400.5
0,185,6658.9
185,0,5777.9
184,0,28058.8
0,184,24127.2
0,186,11360
0,187,11152.1
186,0,11187.8
187,0,11802.4
188,0,5459.9
0,188,6437.3
0,189,8732.5
189,0,8573.4
0,191,6762.6
190,0,5580.8
0,190,6856
191,0,5412.7
192,0,11488.1
0,192,12676.4
0,193,11821
193,0,11586.3
195,0,5439.7
0,195,6632
0,194,12676.4
194,0,11488.1
196,0,5483.3
0,196,6413.8
197,0,6573.7
0,197,7158
199,0,4890.1
0,199,7634.8
198,0,25939.1
0,200,5214.3
200,0,6682.8
201,0,5660.8
0,201,6547.4
0,202,24219.8
202,0,26983.1
0,203,11929.4
0,198,24462.9
0,204,11562.4
203,0,11774.7
0,205,11201.9
204,0,11903.1
205,0,11752.7
0,206,11345.7
207,0,9522.2
206,0,11188.4
0,207,9589
0,209,6380.1
209,0,6677.7
0,208,9579.1
208,0,9512.3
0,210,6955.1
210,0,6180.8
211,0,6936.5
0,211,7092
213,0,5793.7
0,212,9282.4
0,213,6103.4
212,0,9103.5
0,214,24169.6
0,215,8123.6
214,0,27033.3
215,0,8354.7
0,216,7194.6
216,0,7323.9
0,217,8070.3
217,0,7914.8
0,218,24597.2
219,0,7683.7
0,219,8301.3
218,0,25950.9
0,220,8043.6
220,0,7941.5
0,221,12719.8
221,0,12131.7
0,222,8128.7
222,0,8349.6
0,223,7624.2
223,0,7313.7
0,224,5753.4
224,0,6143.7
225,0,8992.5
0,226,8131.2
0,225,9393.4
226,0,8347.1
0,228,6055.4
228,0,6926.3
227,0,11707.1
0,229,6583.9
0,227,11865.4
229,0,6603.2
0,230,24819.5
230,0,27150.1
0,231,24609.3
232,0,7375.9
231,0,25938.8
0,234,477.4
0,233,9650.4
234,0,477.4
0,235,7049.3
233,0,9343.1
235,0,7068.6
0,236,7003.1
0,237,12512.7
236,0,7022.4
0,238,7848.4
237,0,12615.7
0,239,311.5
238,0,7858.2
239,0,311.5
0,241,7041.7
0,240,12515.1
0,232,8179
241,0,7061
0,242,8391.2
242,0,8365.8
0,243,8186.2
0,244,12499.2
240,0,12613.3
244,0,12629.1
0,246,8556.8
246,0,970.1
245,0,12110.8
0,245,12517.2
0,247,12138
247,0,11883.2
248,0,11704.3
243,0,4635.8
249,0,9513.4
0,249,10586.4
250,0,9314.5
0,248,11866.9
251,0,8886.9
0,251,9560.5
0,252,9771.8
252,0,9785.5
0,254,9241.3
253,0,8485
254,0,9766.6
255,0,10610.3
0,256,10495.3
0,255,9894.5
0,250,9132.9
256,0,9925.6
0,253,8476.8
0,258,9570.5
258,0,9665.9
0,257,9972.7
257,0,9848.5
259,0,9642.8
0,260,16496.3
260,0,15302.8
0,261,14648.8
261,0,17150.3
262,0,8274.6
0,262,8307
0,263,15359.2
263,0,16003.3
0,264,11751.6
264,0,11512.5
0,265,9778.5
265,0,9792.2
0,259,9633.7
0,267,12077
0,266,11920.2
266,0,11343.8
0,268,11713.5
268,0,11550.6
0,269,12081.6
269,0,12102.7
270,0,13980.2
0,270,13210.5
0,271,15043.4
272,0,9667.3
0,272,9888.5
267,0,12098.2
271,0,16319.1
0,273,11926.3
273,0,11947.5
274,0,11238.3
0,275,9880.9
276,0,9671.2
275,0,9674.8
0,277,9381.9
0,276,9884.5
277,0,9707
278,0,11027.1
0,274,9962.6
279,0,12095.8
0,280,11877.4
0,278,11128.7
0,279,12074.6
280,0,11350
0,282,13957.9
282,0,14857.4
281,0,15912.9
0,284,10761.5
283,0,13975.2
0,281,16056.5
284,0,10503.6
0,285,21688
0,286,10389.9
286,0,9505.1
0,283,13205.6
0,287,12926.3
287,0,13695.9
285,0,26749.5
0,289,13288.8
0,288,12985.7
0,290,14831.8
290,0,13939.1
0,291,10850.3
288,0,13271.3
291,0,11125.6
0,293,13106.2
292,0,13372.5
289,0,12963.3
293,0,13065.7
0,292,13491.5
0,295,14167.8
295,0,14003.5
0,296,13898.7
0,294,12876.1
296,0,13582.3
0,298,11261.9
298,0,10663.4
0,297,10748.6
297,0,10516.5
294,0,12172.8
0,300,13828.7
299,0,13361.3
0,301,10698.1
0,299,13836.1
301,0,10627.4
0,302,10960
300,0,13353.8
0,303,11309.9
302,0,10046.9
0,305,10989.3
303,0,11788.1
0,304,13827.2
0,306,7336
305,0,9401.5
304,0,13352.4
0,307,9348.2
307,0,9324
308,0,9474.5
0,308,10916.3
309,0,9803.9
0,309,10937.6
0,310,10449.1
310,0,9557.9
306,0,7035.9
0,311,10100.7
0,312,10883.7
311,0,8897.5
0,313,10082.7
312,0,9649.2
314,0,9627.7
313,0,9668.3
0,315,10090.3
0,314,10373.1
315,0,9660.8
317,0,9917.2
0,317,10908.3
0,318,10927.6
0,316,13455
318,0,9898
0,320,13679.2
0,319,11026.3
319,0,10598.3
320,0,13106.1
0,321,12383.1
0,322,9476.3
322,0,8477.1
321,0,12050.8
0,323,12443.9
0,324,12341.1
323,0,11127.2
324,0,12008.8
0,325,11289
325,0,10335.7
0,326,11373.5
326,0,10496.4
316,0,13330.3
0,327,11059.8
0,328,9798.9
327,0,9987.8
328,0,8837.4
329,0,10813.7
0,329,11621.5
330,0,10536.6
0,330,11390.2
331,0,7059.9
0,331,7393.8
332,0,15332.1
0,332,16195.1
333,0,11381.6
0,333,12120
0,334,12106.3
0,335,12209.9
335,0,11147
0,336,12256.4
336,0,11324.6
337,0,8888.8
0,337,10109.4
338,0,10525.1
0,338,11403.3
339,0,11110
0,340,10547.1
0,339,12067.7
340,0,9838.3
341,0,11222.8
334,0,11236.8
0,342,12320.9
342,0,11249.8
343,0,11298.2
344,0,11342.2
0,344,12229
0,345,11272.2
0,341,12155
345,0,11295.9
346,0,11295.7
0,346,11272.5
0,348,10655.6
0,347,12511.1
0,343,11269.9
348,0,10078
349,0,10594
0,349,12002.9
0,350,12727.4
350,0,14409.9
351,0,14353.2
0,351,12784.1
0,352,13447.1
352,0,12536.5
347,0,10630.5
0,353,13209.3
0,354,13209.3
353,0,12806.2
355,0,11809.7
0,355,13471.9
0,356,12934.7
356,0,12355.8
0,357,28273.2
357,0,28650.9
0,358,28619.7
358,0,28200.7
0,359,28521.9
359,0,27869.7
0,361,27845.1
360,0,27529
0,360,28012.6
361,0,27696.5
362,0,26775.3
0,362,27884.8
0,363,27418.3
363,0,26506.9
0,365,8578
364,0,11195.2
0,364,11352.5
365,0,7408.3
0,366,17569.6
0,367,8035.8
366,0,16010.1
368,0,7709.1
367,0,8149.8
0,368,8181.8
0,369,4119.2
369,0,4848.7
0,370,10538.6
0,371,10939.9
371,0,10869.2
370,0,8552.2
354,0,12806.2
0,372,11199
372,0,11166.5
0,373,18923.8
0,374,3753.8
374,0,3761.4
0,375,11591.1
373,0,16159.5
375,0,11629.7
0,377,8662.7
376,0,7350.1
0,376,7330.8
377,0,7228.1
0,378,8200.7
378,0,7984.9
0,379,10519.6
379,0,10040.6
0,380,8355.6
380,0,8044.8
381,0,11377.1
0,381,12194
0,382,9522.3
382,0,9384
0,383,8752.6
383,0,7475.7
0,384,12038.5
384,0,11883.8
0,385,21361.8
0,386,6932.1
386,0,6940.5
385,0,22859
0,387,11178.5
387,0,11146
0,388,7680.8
388,0,7262.9
0,389,8027.6
389,0,6878.3
390,0,1595.4
0,390,7950
391,0,1397.2
392,0,369.6
0,393,932.8
0,392,1492.8
0,391,8583.9
393,0,929.7
0,394,932.8
394,0,929.7
395,0,3577.1
0,395,7093.3
396,0,3338.5
0,396,3330.9
398,0,2740.2
397,0,4370.1
0,397,5175.2
0,399,3776.7
399,0,3818.7
0,400,3168.2
400,0,3244.9
0,401,1179.2
401,0,1179.2
0,402,4499.1
0,403,5485.9
402,0,4506.6
0,398,2663.5
403,0,4566.8
0,404,4608.4
0,405,5188.6
405,0,4650.8
0,406,5424.1
406,0,4926.6
0,407,5337.1
407,0,5463.4
0,408,5541
0,409,5585.2
408,0,5696.2
409,0,5568.4
0,410,6021.7
0,411,5638.7
411,0,5645.5
410,0,6009.7
412,0,5543.9
0,413,6517.7
413,0,6551.5
0,414,5902.3
414,0,5898.3
0,415,6716.7
415,0,6493.2
0,416,6546.2
416,0,6580
0,417,6495
417,0,6597.9
404,0,5228.3
0,418,20298.6
418,0,18870
0,419,20178.2
419,0,18750
0,420,6442.2
420,0,6476
421,0,6321.9
0,421,6926.8
0,422,6824.5
422,0,6837.2
0,423,6647.7
423,0,6660.4
0,424,6784.8
424,0,6797.5
0,425,6784.8
